-- Merging decision tree log ---
application
INJECTED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/main/AndroidManifest.xml:7:4-41:19
MERGED from [androidx.core:core:1.8.0] /home/seenuvasan/.gradle/caches/transforms-3/36645dad4856a45a63618a9e4f104845/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/seenuvasan/.gradle/caches/transforms-3/e808dd193d377ae59eca2cd102f05497/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/seenuvasan/.gradle/caches/transforms-3/903edcd977b487d63fd9fac27645eb78/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0] /home/seenuvasan/.gradle/caches/transforms-3/060b0fe45c8d00fac18f6aa4f3f45429/transformed/lifecycle-runtime-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/seenuvasan/.gradle/caches/transforms-3/ded6c97932bce19cf0883af374c26abc/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0] /home/seenuvasan/.gradle/caches/transforms-3/8e2e718f33ebf6fc1f220cfbc8556286/transformed/lifecycle-livedata-core-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/seenuvasan/.gradle/caches/transforms-3/acb54b2ee976e61ce0966e9ac87608a1/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/seenuvasan/.gradle/caches/transforms-3/6589a7f3eb925dea82ce23f6358173ae/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/seenuvasan/.gradle/caches/transforms-3/bcec0c2505f79d407b6bf128df46fef0/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/seenuvasan/.gradle/caches/transforms-3/c3b7a8108386a00d7b723716b220fd40/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/seenuvasan/.gradle/caches/transforms-3/80693afc539dc2bad04d469b19239f07/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/seenuvasan/.gradle/caches/transforms-3/7983fa24d700f2808799fa0c24515673/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /home/seenuvasan/.gradle/caches/transforms-3/d558a5d5cddc2473e9bd3b57fe862836/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/seenuvasan/.gradle/caches/transforms-3/a6362f1fb79a6245a27920bb99ff99c3/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/seenuvasan/.gradle/caches/transforms-3/5c4a746fdb37aef664c423f745044a1a/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/main/AndroidManifest.xml:2:5-33
		INJECTED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
		INJECTED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/main/AndroidManifest.xml:1:1-42:12
		INJECTED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#com.android.vending.BILLING.v6
ADDED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/main/AndroidManifest.xml:3:5-70
	android:name
		ADDED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/main/AndroidManifest.xml:3:22-67
uses-permission#com.google.android.play.billingclient.v6
ADDED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/main/AndroidManifest.xml:6:5-80
	android:name
		ADDED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/main/AndroidManifest.xml:6:22-77
uses-sdk
INJECTED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/main/AndroidManifest.xml
INJECTED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/main/AndroidManifest.xml
MERGED from [:shared_preferences_android] /home/seenuvasan/Flutter_projects/flames-app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/seenuvasan/Flutter_projects/flames-app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /home/seenuvasan/Flutter_projects/flames-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /home/seenuvasan/Flutter_projects/flames-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/seenuvasan/Flutter_projects/flames-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/seenuvasan/Flutter_projects/flames-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_purchase_android] /home/seenuvasan/Flutter_projects/flames-app/build/in_app_purchase_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_purchase_android] /home/seenuvasan/Flutter_projects/flames-app/build/in_app_purchase_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/seenuvasan/.gradle/caches/transforms-3/ed438543a8e9ffa856a2b095c92f0ea3/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/seenuvasan/.gradle/caches/transforms-3/ed438543a8e9ffa856a2b095c92f0ea3/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/seenuvasan/.gradle/caches/transforms-3/40ff8c014bc3b03149787e1d45a42dea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/seenuvasan/.gradle/caches/transforms-3/40ff8c014bc3b03149787e1d45a42dea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0-alpha01] /home/seenuvasan/.gradle/caches/transforms-3/f385bdea276f353d1e2d2646d38e2eed/transformed/material-1.9.0-alpha01/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0-alpha01] /home/seenuvasan/.gradle/caches/transforms-3/f385bdea276f353d1e2d2646d38e2eed/transformed/material-1.9.0-alpha01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/seenuvasan/.gradle/caches/transforms-3/7c96964a659e658b742eaa809511d009/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/seenuvasan/.gradle/caches/transforms-3/7c96964a659e658b742eaa809511d009/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /home/seenuvasan/.gradle/caches/transforms-3/162f76c3346ed6ff3f0c6640bea6a1a6/transformed/jetified-appcompat-resources-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /home/seenuvasan/.gradle/caches/transforms-3/162f76c3346ed6ff3f0c6640bea6a1a6/transformed/jetified-appcompat-resources-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] /home/seenuvasan/.gradle/caches/transforms-3/74cfbaefd8879f080dee32e27d964f70/transformed/appcompat-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] /home/seenuvasan/.gradle/caches/transforms-3/74cfbaefd8879f080dee32e27d964f70/transformed/appcompat-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/seenuvasan/.gradle/caches/transforms-3/62749571096354932ca7e9584797ca0f/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/seenuvasan/.gradle/caches/transforms-3/62749571096354932ca7e9584797ca0f/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/seenuvasan/.gradle/caches/transforms-3/ec3138adb9fecd309911a980fe7066c1/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/seenuvasan/.gradle/caches/transforms-3/ec3138adb9fecd309911a980fe7066c1/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/80b9a2c5174f3382a0d5c09526b7f900/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/80b9a2c5174f3382a0d5c09526b7f900/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/4a052af767e3ad44ac25d097f7bdfff7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/4a052af767e3ad44ac25d097f7bdfff7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/seenuvasan/.gradle/caches/transforms-3/c6892a04519549dabf7974bc7e92594e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/seenuvasan/.gradle/caches/transforms-3/c6892a04519549dabf7974bc7e92594e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/seenuvasan/.gradle/caches/transforms-3/026de80ea9d0b63bfc94ec9a10c1d73c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/seenuvasan/.gradle/caches/transforms-3/026de80ea9d0b63bfc94ec9a10c1d73c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/a744b1b016296956275c1bd3844b34c1/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/a744b1b016296956275c1bd3844b34c1/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/seenuvasan/.gradle/caches/transforms-3/6c6b5e4ffe1de7795eeef502caa4f079/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/seenuvasan/.gradle/caches/transforms-3/6c6b5e4ffe1de7795eeef502caa4f079/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/seenuvasan/.gradle/caches/transforms-3/02e77560657710dbd69a395495e3e3bb/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/seenuvasan/.gradle/caches/transforms-3/02e77560657710dbd69a395495e3e3bb/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/seenuvasan/.gradle/caches/transforms-3/8f31701e663a8c1514b353cc4d7239a2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/seenuvasan/.gradle/caches/transforms-3/8f31701e663a8c1514b353cc4d7239a2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /home/seenuvasan/.gradle/caches/transforms-3/2a5d857aee128a5a35391c71a9440d15/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /home/seenuvasan/.gradle/caches/transforms-3/2a5d857aee128a5a35391c71a9440d15/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/seenuvasan/.gradle/caches/transforms-3/8d55e877209141b7b9ae98ac1b443c20/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/seenuvasan/.gradle/caches/transforms-3/8d55e877209141b7b9ae98ac1b443c20/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/seenuvasan/.gradle/caches/transforms-3/70aa9663c3dbfbeecb9776917f8b3867/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/seenuvasan/.gradle/caches/transforms-3/70aa9663c3dbfbeecb9776917f8b3867/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/4cb62ad36c68a2bdfeb354adcb73a218/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/4cb62ad36c68a2bdfeb354adcb73a218/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/seenuvasan/.gradle/caches/transforms-3/bbfbf1b77331b00c9f6c6556a358fad9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/seenuvasan/.gradle/caches/transforms-3/bbfbf1b77331b00c9f6c6556a358fad9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/86b3f4034aae482f653aac57aae05de8/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/86b3f4034aae482f653aac57aae05de8/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/e168d42acfd2347360d361d0d681e05a/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/e168d42acfd2347360d361d0d681e05a/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/seenuvasan/.gradle/caches/transforms-3/4be3ed916eaf3f8e75053abd47d5bf40/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/seenuvasan/.gradle/caches/transforms-3/4be3ed916eaf3f8e75053abd47d5bf40/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/seenuvasan/.gradle/caches/transforms-3/0dd288430b6248f3c3eaa34dc60f136a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/seenuvasan/.gradle/caches/transforms-3/0dd288430b6248f3c3eaa34dc60f136a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/seenuvasan/.gradle/caches/transforms-3/ad3fb7e0e58165c0e3c87f8f0d79631f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/seenuvasan/.gradle/caches/transforms-3/ad3fb7e0e58165c0e3c87f8f0d79631f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /home/seenuvasan/.gradle/caches/transforms-3/91091d4f6bf99f827f5cf7bf6de62619/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /home/seenuvasan/.gradle/caches/transforms-3/91091d4f6bf99f827f5cf7bf6de62619/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.0] /home/seenuvasan/.gradle/caches/transforms-3/019cef4287d3715d0749654881f0d7b2/transformed/jetified-activity-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.0] /home/seenuvasan/.gradle/caches/transforms-3/019cef4287d3715d0749654881f0d7b2/transformed/jetified-activity-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/seenuvasan/.gradle/caches/transforms-3/3e9dd20892cff789ca672e3a1f041766/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/seenuvasan/.gradle/caches/transforms-3/3e9dd20892cff789ca672e3a1f041766/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/seenuvasan/.gradle/caches/transforms-3/72e778699f439f7d8fa1cec257919499/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/seenuvasan/.gradle/caches/transforms-3/72e778699f439f7d8fa1cec257919499/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/seenuvasan/.gradle/caches/transforms-3/a2e46d211c40d9de833c2be4681fa6c1/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/seenuvasan/.gradle/caches/transforms-3/a2e46d211c40d9de833c2be4681fa6c1/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0] /home/seenuvasan/.gradle/caches/transforms-3/8d2dac6aa8d2e1e8ac698c46a54760da/transformed/lifecycle-viewmodel-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0] /home/seenuvasan/.gradle/caches/transforms-3/8d2dac6aa8d2e1e8ac698c46a54760da/transformed/lifecycle-viewmodel-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.0] /home/seenuvasan/.gradle/caches/transforms-3/f3d1c94a128237f1c83eb850bf5b45ac/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.0] /home/seenuvasan/.gradle/caches/transforms-3/f3d1c94a128237f1c83eb850bf5b45ac/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.billingclient:billing:6.0.0] /home/seenuvasan/.gradle/caches/transforms-3/f338c41b86ca14270a8a36a6a39ee1d6/transformed/jetified-billing-6.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:6.0.0] /home/seenuvasan/.gradle/caches/transforms-3/f338c41b86ca14270a8a36a6a39ee1d6/transformed/jetified-billing-6.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/seenuvasan/.gradle/caches/transforms-3/3f8abbb60d5c4c3da088d9cf8719f09b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/seenuvasan/.gradle/caches/transforms-3/3f8abbb60d5c4c3da088d9cf8719f09b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/seenuvasan/.gradle/caches/transforms-3/832066d38c964edf87a4ceac992c0cb0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/seenuvasan/.gradle/caches/transforms-3/832066d38c964edf87a4ceac992c0cb0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/seenuvasan/.gradle/caches/transforms-3/ba393635218f960a0881ca133d1f6a49/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/seenuvasan/.gradle/caches/transforms-3/ba393635218f960a0881ca133d1f6a49/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/seenuvasan/.gradle/caches/transforms-3/cf2b1773d6a48b44be0067fa9f525f8c/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/seenuvasan/.gradle/caches/transforms-3/cf2b1773d6a48b44be0067fa9f525f8c/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/seenuvasan/.gradle/caches/transforms-3/7d6942cdc3276b006a017bce163f143c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/seenuvasan/.gradle/caches/transforms-3/7d6942cdc3276b006a017bce163f143c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/seenuvasan/.gradle/caches/transforms-3/7e9020c9b0612f3c742738b642c7c2b9/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/seenuvasan/.gradle/caches/transforms-3/7e9020c9b0612f3c742738b642c7c2b9/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/seenuvasan/.gradle/caches/transforms-3/47a2b6386f5582b156c93a508becd090/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/seenuvasan/.gradle/caches/transforms-3/47a2b6386f5582b156c93a508becd090/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/seenuvasan/.gradle/caches/transforms-3/43226ba1d32882a271425b4d0a11b693/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/seenuvasan/.gradle/caches/transforms-3/43226ba1d32882a271425b4d0a11b693/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/seenuvasan/.gradle/caches/transforms-3/2b4ce4bb560668bf96580a524e671631/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/seenuvasan/.gradle/caches/transforms-3/2b4ce4bb560668bf96580a524e671631/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/seenuvasan/.gradle/caches/transforms-3/343ee7f443b3bb0493c7fee395f1dece/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/seenuvasan/.gradle/caches/transforms-3/343ee7f443b3bb0493c7fee395f1dece/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/seenuvasan/.gradle/caches/transforms-3/647c7396e613fd6186296a9a276359ee/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
